,,,,,,,,
,,IMPORTACIÓN EUROPA A ZONA CENTRAL,,,,,,
,,Vigencia fecha de zarpe: 15 al 31 de agosto 2025,,,,,,
,,,,,,,,
,,,,,,,,
,PAIS,POL,SERVICIO - VIA,POD, 1 -15 w/m (EUR) ,FRECUENCIA, AGENTE ,TT APROX
,ALEMANIA,HAMBURGO,DIRECTO,SAN ANTONIO,EUR 15,SEMANAL,NVO HAMBURGO,36 a 38 días
,,HAMBURGO,TRUCK SAN ANTONIO,IQUIQUE VIA SAN ANTONIO,EUR 225 MIN 345,SEMANAL,NVO HAMBURGO,51 a 53 días
,,BREMEN,HAMBURGO,SAN ANTONIO,EUR 23,SEMANAL,NVO HAMBURGO,40 a 42 días
,DINAMARCA,AARHUS,HAMBURGO,SAN ANTONIO,EUR 80,SEMANAL,NVO HAMBURGO,39 a 41 días
,,COPENHAGEM,HAMBURGO,SAN ANTONIO,EUR 80,SEMANAL,NVO HAMBURGO,41 a 43 días
,EGIPTO,ALEXANDRIA,BARCELONA,SAN ANTONIO,EUR 75,QUINCENAL,GL UNIEXCO,81 a 83 días
,ESCOCIA,GLASGOW,TILBURY,SAN ANTONIO,EUR 94,SEMANAL,GL FALLOW,47 a 49 días
,ESPAÑA,BARCELONA,DIRECTO,SAN ANTONIO,EUR 20,SEMANAL,GL UNIEXCO,45 a 47 días
,,VALENCIA,DIRECTO,SAN ANTONIO,EUR 20,SEMANAL,GL UNIEXCO,45 a 47 días
,,BILBAO,BARCELONA,SAN ANTONIO,EUR 75,SEMANAL,GL UNIEXCO,48 a 50 días
,ESLOVAKIA,BRATISLAVA,ROTTERDAM,SAN ANTONIO,EUR 109,SEMANAL,NVO ROTTERDAM,38 a 40 días
,ESLOVENIA,KOPER,ROTTERDAM,SAN ANTONIO,EUR 156,SEMANAL,NVO ROTTERDAM,46 a 48 días
,BELGICA,ANTWERP,DIRECTO,SAN ANTONIO,EUR 15,SEMANAL,NVO ROTTERDAM,35 a 37 días
,HOLANDA,ROTTERDAM,DIRECTO,SAN ANTONIO,EUR 15,SEMANAL,NVO ROTTERDAM,35 a 37 días
