POL,SERVICIO - VIA,POD, OF W/M , OTHERS(*) W/M , BL  , SOLAS ,TT APROX
RIO DE JANEIRO,SANTOS,SAN ANTONIO,USD 79,USD 6,USD 0,USD 0,16 a 18 días
CANOAS,SANTOS,SAN ANTONIO,USD 79,USD 6,USD 0,USD 0,16 a 18 días
CURITIBA,SANTOS,SAN ANTONIO,USD 79,USD 6,USD 0,USD 0,16 a 18 días
ITAJAI,SANTOS,SAN ANTONIO,USD 79,USD 6,USD 0,USD 0,16 a 18 días
SANTOS,DIRECTO,SAN ANTONIO,USD 59,USD 6,USD 0,USD 0,13 a 15 días
BUENAVENTURA,DIRECTO,SAN ANTONIO,USD 20,USD 0,USD 25,USD 0,11 a 13 días
CALLAO,DIRECTO,SAN ANTONIO,USD 10,USD 0,USD 0,USD 0,8 a 10 días
MANZANILLO - MX,DIRECTO,SAN ANTONIO - VALPARAISO,USD 10,USD 0,USD 0,USD 0,21 a 23 días
MIAMI,DIRECTO,SAN ANTONIO,USD 45,USD 0,USD 0,USD 10,22 a 24 días
NEW YORK,MIAMI,SAN ANTONIO,USD 47,USD 8,USD 10,USD 10,27 a 29 días
CHICAGO,MIAMI,SAN ANTONIO,USD 75,USD 8,USD 10,USD 10,26 a 28 días
HOUSTON,MIAMI,SAN ANTONIO,USD 85,USD 8,USD 10,USD 10,29 a 31 días
ATLANTA,MIAMI,SAN ANTONIO,USD 87,USD 8,USD 10,USD 10,30 a 32 días
BALTIMORE,MIAMI,SAN ANTONIO,USD 87,USD 8,USD 10,USD 10,35 a 37 días
BOSTON,MIAMI,SAN ANTONIO,USD 87,USD 8,USD 10,USD 10,35 a 37 días
CHARLESTON,MIAMI,SAN ANTONIO,USD 122,USD 8,USD 10,USD 10,30 a 32 días
CHARLOTTE,MIAMI,SAN ANTONIO,USD 132,USD 8,USD 10,USD 10,30 a 32 días
CINCINNATI,MIAMI,SAN ANTONIO,USD 132,USD 8,USD 10,USD 10,35 a 37 días
CLEVELAND,MIAMI,SAN ANTONIO,USD 102,USD 8,USD 10,USD 10,35 a 37 días
COLUMBUS,MIAMI,SAN ANTONIO,USD 132,USD 8,USD 10,USD 10,35 a 37 días
DALLAS,MIAMI,SAN ANTONIO,USD 152,USD 8,USD 10,USD 10,34 a 36 días
DETROIT,MIAMI,SAN ANTONIO,USD 147,USD 8,USD 10,USD 10,35 a 37 días
INDIANAPOLIS,MIAMI,SAN ANTONIO,USD 142,USD 8,USD 10,USD 10,35 a 37 días
NEW ORLEANS,MIAMI,SAN ANTONIO,USD 132,USD 8,USD 10,USD 10,32 a 34 días
NORFOLK,MIAMI,SAN ANTONIO,USD 112,USD 8,USD 10,USD 10,34 a 36 días
PHILADELPHIA,MIAMI,SAN ANTONIO,USD 112,USD 8,USD 10,USD 10,35 a 37 días
PORTLAND,LOS ANGELES,SAN ANTONIO,USD 132,USD 8,USD 10,USD 10,34 a 36 días
SEATTLE,LOS ANGELES,SAN ANTONIO,USD 117,USD 8,USD 10,USD 10,34 a 36 días
LOS ANGELES,DIRECTO,SAN ANTONIO,USD 87,USD 8,USD 10,USD 10,30 a 32 días
MONTREAL,MIAMI,SAN ANTONIO,USD 139,USD 8,USD 15,USD 10,44 a 46 días
TORONTO,MIAMI,SAN ANTONIO,USD 144,USD 8,USD 15,USD 10,40 a 42 días
MIAMI,DIRECTO,IQUIQUE,USD 120,USD 7,USD 0,USD 0,23 a 25 días
NEW YORK,MIAMI,IQUIQUE,USD 186,USD 7,USD 10,USD 10,26 a 28 días
CHICAGO,MIAMI,IQUIQUE,USD 184,USD 7,USD 25,USD 10,26 a 28 días
HOUSTON,MIAMI,IQUIQUE,USD 217,USD 7,USD 25,USD 10,33 a 35 días
LOS ANGELES,MIAMI,IQUIQUE,USD 206,USD 7,USD 7,USD 10,39 a 41 días
MONTREAL,MIAMI,IQUIQUE,USD 330,USD 7,USD 25,USD 10,47 a 49 días
TORONTO,MIAMI,IQUIQUE,USD 288,USD 7,USD 25,USD 10,50 a 52 días
,,,,,,,
HAMBURGO,DIRECTO,SAN ANTONIO,EUR 15,EUR 0,EUR 0,EUR 0,36 a 38 días
HAMBURGO,TRUCK SAN ANTONIO,IQUIQUE VIA SAN ANTONIO,EUR 225 MIN 345,EUR 0,EUR 0,EUR 0,51 a 53 días
BREMEN,HAMBURGO,SAN ANTONIO,EUR 23,EUR 0,EUR 0,EUR 0,40 a 42 días
AARHUS,HAMBURGO,SAN ANTONIO,EUR 80,EUR 0,EUR 0,EUR 0,39 a 41 días
COPENHAGEM,HAMBURGO,SAN ANTONIO,EUR 80,EUR 0,EUR 0,EUR 0,41 a 43 días
ALEXANDRIA,BARCELONA,SAN ANTONIO,EUR 75,EUR 0,EUR 0,EUR 0,81 a 83 días
GLASGOW,TILBURY,SAN ANTONIO,EUR 94,EUR 0,EUR 0,EUR 0,47 a 49 días
BARCELONA,DIRECTO,SAN ANTONIO,EUR 20,EUR 0,EUR 0,EUR 0,45 a 47 días
VALENCIA,DIRECTO,SAN ANTONIO,EUR 20,EUR 0,EUR 0,EUR 0,45 a 47 días
BILBAO,BARCELONA,SAN ANTONIO,EUR 75,EUR 0,EUR 0,EUR 0,48 a 50 días
BRATISLAVA,ROTTERDAM,SAN ANTONIO,EUR 109,EUR 0,EUR 0,EUR 0,38 a 40 días
KOPER,ROTTERDAM,SAN ANTONIO,EUR 156,EUR 0,EUR 0,EUR 0,46 a 48 días
ANTWERP,DIRECTO,SAN ANTONIO,EUR 15,EUR 0,EUR 0,EUR 0,35 a 37 días
ROTTERDAM,DIRECTO,SAN ANTONIO,EUR 15,EUR 0,EUR 0,EUR 0,35 a 37 días
HELSINKI,HAMBURGO,SAN ANTONIO,EUR 85,EUR 0,EUR 0,EUR 0,39 a 41 días
LE HAVRE,DIRECTO,SAN ANTONIO,EUR 15,EUR 0,EUR 0,EUR 0,42 a 44 días
LYON,BARCELONA,SAN ANTONIO,EUR 40,EUR 0,EUR 0,EUR 0,50 a 52 días
FOS SUR MER,BARCELONA,SAN ANTONIO,EUR 30,EUR 0,EUR 0,EUR 0,47 a 49 días
BUDAPEST,ROTTERDAM,SAN ANTONIO,EUR 104,EUR 0,EUR 0,EUR 0,45 a 47 días
DUBLIN,TILBURY,SAN ANTONIO,EUR 80,EUR 0,EUR 0,EUR 0,44 a 46 días
ASHDOD,BARCELONA,SAN ANTONIO,EUR 105,EUR 0,EUR 0,EUR 0,63 a 65 días
HAIFA,BARCELONA,SAN ANTONIO,EUR 95,EUR 0,EUR 0,EUR 0,70 a 72 días
GENOVA,DIRECTO,SAN ANTONIO,EUR 20,EUR 0,EUR 0,EUR 0,46 a 48 días
CASABLANCA,BARCELONA,SAN ANTONIO,EUR 110,EUR 0,EUR 0,EUR 0,52 a 54 días
OSLO,HAMBURGO,SAN ANTONIO,EUR 95,EUR 0,EUR 0,EUR 0,51 a 53 días
WARSAW,ROTTERDAM,SAN ANTONIO,EUR 85,EUR 0,EUR 0,EUR 0,38 a 40 días
LEIXOES,DIRECTO,SAN ANTONIO,EUR 65,EUR 0,EUR 0,EUR 0,26 a 28 días
OPORTO,DIRECTO,SAN ANTONIO,EUR 65,EUR 0,EUR 0,EUR 0,26 a 28 días
LISBOA,DIRECTO,SAN ANTONIO,EUR 65,EUR 0,EUR 0,EUR 0,26 a 28 días
PRAGA,ROTTERDAM,SAN ANTONIO,EUR 85,EUR 0,EUR 0,EUR 0,41 a 43 días
BUCAREST,ROTTERDAM,SAN ANTONIO,EUR 105,EUR 0,EUR 0,EUR 0,44 a 46 días
GOTEMBURGO,HAMBURGO,SAN ANTONIO,EUR 85,EUR 0,EUR 0,EUR 0,40 a 42 días
